Time 	 Epidemic 	 Message
14170	593
14175	593
14180	594
14185	594
14190	594
14195	594
14200	594
14205	594
14210	594
14215	594
14220	594
14225	594
14230	594
14235	596
14240	597
14245	599
14250	600
14255	602
14260	602
14265	602
14270	602
14275	602
14280	602
14285	602
14290	602
14295	602
14300	602
14305	602
14310	602
14315	602
14320	602
14325	604
14330	604
14335	604
14340	604
14345	604
14350	604
14355	604
14360	604
14365	604
14370	604
14375	604
14380	605
14385	605
14390	605
14395	605
14400	605
14405	605
14410	605
14415	605
14420	605
14425	605
14430	605
14435	605
14440	605
14445	605
14450	607
14455	608
14460	608
14465	608
14470	609
14475	609
14480	609
14485	609
14490	609
14495	609
14500	609
14505	609
14510	609
14515	609
14520	609
14525	609
14530	609
14535	609
14540	609
14545	609
14550	609
14555	609
14560	610
14565	610
14570	610
14575	610
14580	610
14585	610
14590	610
14595	611
14600	612
14605	613
14610	615
14615	615
14620	615
14625	615
14630	615
14635	615
14640	615
14645	615
14650	616
14655	616
14660	616
14665	617
14670	619
14675	620
14680	622
14685	624
14690	625
14695	625
14700	625
14705	625
14710	625
14715	626
14720	626
14725	626
14730	626
14735	626
14740	626
14745	627
14750	627
14755	627
14760	627
14765	627
14770	627
14775	627
14780	627
14785	627
14790	627
14795	627
14800	627
14805	627
14810	627
14815	627
14820	627
14825	627
14830	627
14835	627
14840	629
14845	629
14850	629
14855	629
14860	629
14865	629
14870	629
14875	629
14880	629
14885	629
14890	629
14895	629
14900	629
14905	630
14910	630
14915	630
14920	630
14925	631
14930	631
14935	631
14940	631
14945	631
14950	631
14955	631
14960	631
14965	631
14970	631
14975	631
14980	631
14985	631
14990	631
14995	631
15000	631
15005	631
15010	631
15015	632
15020	633
15025	634
15030	634
15035	634
15040	634
15045	634
15050	634
15055	634
15060	634
15065	634
15070	634
15075	636
15080	636
15085	637
15090	638
15095	639
15100	639
15105	639
15110	639
15115	639
15120	639
15125	639
15130	639
15135	639
15140	639
15145	639
15150	639
15155	639
15160	639
15165	639
15170	639
15175	639
15180	639
15185	639
15190	639
15195	641
15200	641
15205	641
15210	641
15215	641
15220	641
15225	641
15230	641
15235	642
15240	642
15245	642
15250	642
15255	642
15260	642
15265	643
15270	645
15275	646
15280	648
15285	649
15290	649
15295	649
15300	649
15305	650
15310	650
15315	650
15320	650
15325	650
15330	650
15335	650
15340	650
15345	650
15350	650
15355	652
15360	654
15365	654
15370	654
15375	654
15380	654
15385	654
15390	654
15395	654
15400	654
15405	654
15410	656
15415	657
15420	657
15425	657
15430	657
15435	657
15440	657
15445	657
15450	657
15455	657
15460	657
15465	659
15470	661
15475	663
15480	663
15485	663
15490	663
15495	663
15500	663
15505	663
15510	663
15515	664
15520	664
15525	664
15530	664
15535	664
15540	664
15545	664
15550	664
15555	664
15560	664
15565	664
15570	664
15575	664
15580	664
15585	664
15590	664
15595	664
15600	666
15605	668
15610	669
15615	671
15620	671
15625	671
15630	671
15635	671
15640	671
15645	671
15650	671
15655	671
15660	671
15665	671
15670	671
15675	671
15680	671
15685	671
15690	671
15695	671
15700	671
15705	671
15710	671
15715	671
15720	672
15725	672
15730	672
15735	673
15740	674
15745	674
15750	674
15755	674
15760	674
15765	674
15770	674
15775	674
15780	674
15785	674
15790	674
15795	674
15800	674
15805	675
15810	677
15815	677
15820	677
15825	677
15830	677
15835	677
15840	677
15845	677
15850	677
15855	679
15860	680
15865	681
15870	681
15875	681
15880	681
15885	681
15890	681
15895	681
15900	684
15905	686
15910	687
15915	687
15920	687
15925	687
15930	687
15935	688
15940	688
15945	690
15950	691
15955	693
15960	694
15965	698
15970	700
15975	702
15980	703
15985	705
15990	705
15995	705
16000	705
16005	705
16010	705
16015	705
16020	705
16025	705
16030	705
16035	705
16040	705
16045	705
16050	705
16055	705
16060	705
16065	705
16070	705
16075	705
16080	705
16085	705
16090	705
16095	705
16100	705
16105	705
16110	706
16115	708
16120	710
16125	710
16130	710
16135	715
16140	716
16145	716
16150	716
16155	717
16160	721
16165	721
16170	723
16175	724
16180	724
16185	726
16190	726
16195	726
16200	726
16205	726
16210	726
16215	726
16220	726
16225	728
16230	732
16235	734
16240	736
16245	736
16250	736
16255	737
16260	737
16265	737
16270	737
16275	737
16280	737
16285	737
16290	738
16295	740
16300	741
16305	741
16310	743
16315	745
16320	747
16325	747
16330	747
16335	747
16340	747
16345	747
16350	747
16355	747
16360	749
16365	749
16370	749
16375	749
16380	749
16385	749
16390	749
16395	749
16400	749
16405	749
16410	749
16415	749
16420	749
16425	749
16430	749
16435	749
16440	750
16445	750
16450	750
16455	750
16460	750
16465	752
16470	753
16475	754
16480	754
16485	754
16490	754
16495	754
16500	754
16505	754
16510	755
16515	756
16520	759
16525	761
16530	762
16535	763
16540	763
16545	763
16550	763
16555	763
16560	763
16565	763
16570	763
16575	763
16580	768
16585	768
16590	768
16595	768
16600	769
16605	770
16610	770
16615	770
16620	771
16625	771
16630	773
16635	774
16640	775
16645	775
16650	776
16655	776
16660	776
16665	776
16670	776
16675	776
16680	777
16685	778
16690	778
16695	778
16700	778
16705	778
16710	778
16715	779
16720	779
16725	779
16730	780
16735	782
16740	784
16745	785
16750	788
16755	789
16760	791
16765	791
16770	791
16775	791
16780	791
16785	791
16790	791
16795	791
16800	791
16805	791
16810	791
16815	791
16820	792
16825	793
16830	795
16835	796
16840	798
16845	798
16850	799
16855	800
16860	800
16865	801
16870	801
16875	801
16880	802
16885	802
16890	803
16895	805
16900	805
16905	805
16910	805
16915	805
16920	805
16925	805
16930	805
16935	805
16940	805
16945	805
16950	805
16955	805
16960	805
16965	805
16970	805
16975	806
16980	806
16985	807
16990	807
16995	807
17000	807
17005	807
17010	807
17015	807
17020	807
17025	807
17030	807
17035	807
17040	807
17045	807
17050	807
17055	807
17060	807
17065	807
17070	807
17075	807
17080	807
17085	807
17090	807
17095	807
17100	808
17105	808
17110	808
17115	808
17120	808
17125	808
17130	808
17135	808
17140	808
17145	808
17150	808
17155	808
17160	808
17165	808
17170	808
17175	808
17180	809
17185	809
17190	809
17195	809
17200	809
17205	810
17210	811
17215	811
17220	811
17225	811
17230	811
17235	811
17240	811
17245	811
17250	811
17255	811
17260	811
17265	811
17270	811
17275	811
17280	811
17285	811
17290	811
17295	811
17300	811
17305	811
17310	811
17315	811
17320	811
17325	811
17330	811
17335	812
17340	812
17345	812
17350	812
17355	812
17360	812
17365	812
17370	812
17375	812
17380	812
17385	812
17390	812
17395	813
17400	813
17405	813
17410	814
17415	814
17420	814
17425	815
17430	816
17435	816
17440	816
17445	816
17450	816
17455	816
17460	816
17465	816
17470	816
17475	817
17480	818
17485	818
17490	818
17495	818
17500	818
17505	818
17510	818
17515	818
17520	818
17525	818
17530	818
17535	818
17540	818
17545	818
17550	818
17555	818
17560	818
17565	818
17570	818
17575	818
17580	818
17585	818
17590	818
17595	818
17600	819
17605	819
17610	819
17615	819
17620	819
17625	819
17630	819
17635	819
17640	819
17645	819
17650	819
17655	819
17660	819
17665	819
17670	819
17675	819
17680	819
17685	819
17690	819
17695	819
17700	819
17705	820
17710	820
17715	820
17720	820
17725	820
17730	820
17735	820
17740	820
17745	821
17750	823
17755	825
17760	826
17765	826
17770	827
17775	827
17780	828
17785	829
17790	829
17795	829
17800	830
17805	830
17810	830
17815	830
17820	830
17825	830
17830	830
17835	830
17840	831
17845	832
17850	832
17855	832
17860	832
17865	832
17870	832
17875	832
17880	832
17885	832
17890	832
17895	832
17900	832
17905	832
17910	832
17915	832
17920	832
17925	832
17930	832
17935	832
17940	832
17945	832
17950	832
17955	832
17960	832
17965	832
17970	832
17975	832
17980	832
17985	833
17990	834
17995	834
18000	834
18005	834
18010	834
18015	834
18020	834
18025	834
18030	834
18035	834
18040	834
18045	834
18050	834
18055	834
18060	834
18065	834
18070	834
18075	834
18080	835
18085	835
18090	836
18095	836
18100	837
18105	838
18110	838
18115	838
18120	838
18125	838
18130	838
18135	838
18140	838
18145	838
18150	838
18155	838
18160	838
18165	838
18170	838
18175	838
18180	839
18185	841
18190	841
18195	841
18200	842
18205	842
18210	842
18215	842
18220	842
18225	842
18230	842
18235	842
18240	842
18245	842
18250	842
18255	842
18260	842
18265	842
18270	842
18275	842
18280	842
18285	842
18290	842
18295	843
18300	844
18305	845
18310	845
18315	846
18320	847
18325	847
18330	847
18335	849
18340	853
18345	855
18350	855
18355	855
18360	855
18365	855
18370	855
18375	855
18380	855
18385	855
18390	855
18395	855
18400	855
18405	855
18410	855
18415	855
18420	855
18425	855
18430	855
18435	856
18440	856
18445	856
18450	856
18455	856
18460	856
18465	856
18470	856
18475	856
18480	856
18485	856
18490	856
18495	856
18500	856
18505	856
18510	856
18515	857
18520	857
18525	857
18530	857
18535	857
18540	857
18545	857
18550	857
18555	857
18560	857
18565	857
18570	857
18575	859
18580	861
18585	863
18590	864
18595	864
18600	864
18605	865
18610	865
18615	867
18620	867
18625	867
18630	867
18635	867
18640	867
18645	867
18650	867
18655	867
18660	867
18665	867
18670	867
18675	867
18680	867
18685	867
18690	867
18695	867
18700	867
18705	868
18710	868
18715	868
18720	868
18725	868
18730	869
18735	869
18740	869
18745	869
18750	869
18755	869
18760	869
18765	870
18770	870
18775	870
18780	870
18785	872
18790	872
18795	872
18800	872
18805	872
18810	872
18815	872
18820	872
18825	872
18830	872
18835	872
18840	872
18845	872
18850	872
18855	873
18860	873
18865	873
18870	873
18875	875
18880	875
18885	875
18890	875
18895	876
18900	876
18905	876
18910	876
18915	876
18920	876
18925	876
18930	876
18935	876
18940	876
18945	876
18950	876
18955	876
18960	876
18965	876
18970	876
18975	876
18980	876
18985	876
18990	876
18995	877
19000	877
19005	877
19010	877
19015	877
19020	877
19025	877
19030	877
19035	877
19040	878
19045	880
19050	882
19055	883
19060	883
19065	883
19070	883
19075	884
19080	885
19085	889
19090	889
19095	889
19100	889
19105	890
19110	892
19115	892
19120	892
19125	892
19130	892
19135	892
19140	892
19145	894
19150	894
19155	894
19160	894
19165	894
19170	894
19175	894
19180	894
19185	896
19190	896
19195	896
19200	896
19205	896
19210	896
19215	896
19220	896
19225	898
19230	898
19235	898
19240	898
19245	898
19250	898
19255	898
19260	899
19265	899
19270	901
19275	902
19280	902
19285	902
19290	902
19295	902
19300	902
19305	902
19310	902
19315	902
19320	902
19325	902
19330	902
19335	902
19340	902
19345	902
19350	902
19355	902
19360	902
19365	902
19370	905
19375	905
19380	905
19385	905
19390	905
19395	905
19400	905
19405	905
19410	906
19415	906
19420	907
19425	907
19430	907
19435	907
19440	907
19445	907
19450	907
19455	908
19460	909
19465	911
19470	913
19475	913
19480	913
19485	913
19490	913
19495	913
19500	913
19505	913
19510	914
19515	914
19520	914
19525	914
19530	914
19535	916
19540	916
19545	916
19550	917
19555	917
19560	917
19565	917
19570	917
19575	917
19580	917
19585	917
19590	917
19595	917
19600	917
19605	917
19610	919
19615	922
19620	924
19625	924
19630	924
19635	924
19640	924
19645	924
19650	924
19655	924
19660	924
19665	924
19670	924
19675	925
19680	926
19685	926
19690	926
19695	926
19700	926
19705	926
19710	926
19715	927
19720	927
19725	927
19730	927
19735	928
19740	930
19745	931
19750	931
19755	931
19760	931
19765	931
19770	931
19775	931
19780	931
19785	931
19790	931
19795	931
19800	931
19805	931
19810	931
19815	931
19820	931
19825	931
19830	931
19835	931
19840	931
19845	931
19850	931
19855	931
19860	932
19865	932
19870	932
19875	932
19880	932
19885	932
19890	932
19895	932
19900	932
19905	932
19910	933
19915	933
19920	933
19925	933
19930	933
19935	933
19940	934
19945	934
19950	934
19955	934
19960	934
19965	934
19970	934
19975	934
19980	934
19985	934
19990	934
19995	934
20000	934
20005	934
20010	936
20015	936
20020	936
20025	936
20030	936
20035	936
20040	936
20045	936
20050	936
20055	936
20060	937
20065	938
20070	940
20075	944
20080	944
20085	944
20090	944
20095	944
20100	944
20105	945
20110	945
20115	945
20120	945
20125	946
20130	946
20135	946
20140	946
20145	946
20150	946
20155	946
20160	946
20165	946
20170	946
20175	946
20180	946
20185	946
20190	946
20195	946
20200	946
20205	946
20210	946
20215	946
20220	946
20225	946
20230	946
20235	946
20240	946
20245	946
20250	946
20255	946
20260	949
20265	949
20270	950
20275	950
20280	950
20285	950
20290	950
20295	950
20300	950
20305	950
20310	950
20315	950
20320	950
20325	950
20330	950
20335	950
20340	950
20345	950
20350	950
20355	950
20360	950
20365	950
20370	950
20375	950
20380	950
20385	950
20390	950
20395	950
20400	950
20405	950
20410	950
20415	950
20420	950
20425	951
20430	952
20435	954
20440	955
20445	955
20450	955
20455	955
20460	955
20465	955
20470	955
20475	955
20480	955
20485	955
20490	955
20495	956
20500	956
20505	956
20510	956
20515	956
20520	956
20525	956
20530	956
20535	956
20540	956
20545	957
20550	959
20555	959
20560	959
20565	959
20570	959
20575	959
20580	959
20585	959
20590	959
20595	960
20600	960
20605	960
20610	960
20615	960
20620	961
20625	961
20630	961
20635	961
20640	961
20645	961
20650	961
20655	961
20660	961
20665	961
20670	961
20675	961
20680	961
20685	961
20690	961
20695	961
20700	961
20705	961
20710	961
20715	961
20720	961
20725	961
20730	961
20735	961
20740	961
20745	961
20750	962
20755	963
20760	965
20765	965
20770	965
20775	966
20780	966
20785	966
20790	969
20795	970
20800	972
20805	974
20810	975
20815	978
20820	979
20825	979
20830	979
20835	979
20840	979
20845	979
20850	979
20855	979
20860	979
20865	980
20870	980
20875	980
20880	980
20885	980
20890	980
20895	981
20900	982
20905	984
20910	985
20915	985
20920	985
20925	985
20930	985
20935	985
20940	985
20945	985
20950	985
20955	985
20960	985
20965	985
20970	985
20975	986
20980	986
20985	986
20990	986
20995	986
21000	986
21005	986
21010	986
21015	986
21020	986
21025	986
21030	986
21035	986
21040	986
21045	987
21050	987
21055	987
21060	987
21065	987
21070	987
21075	987
21080	987
21085	987
21090	987
21095	987
21100	987
21105	987
21110	987
21115	987
21120	988
21125	988
21130	988
21135	988
21140	988
21145	988
21150	988
21155	988
21160	989
21165	989
21170	989
21175	989
21180	989
21185	989
21190	989
21195	989
21200	989
21205	989
21210	989
21215	989
21220	989
21225	989
21230	989
21235	989
21240	989
21245	990
21250	990
21255	990
21260	990
21265	990
21270	990
21275	990
21280	990
21285	990
21290	990
21295	990
21300	990
21305	990
21310	990
21315	990
21320	990
21325	990
21330	990
21335	990
21340	990
21345	990
21350	990
21355	990
21360	990
21365	990
21370	990
21375	990
21380	990
21385	990
21390	990
21395	990
21400	990
21405	990
21410	990
21415	990
21420	990
21425	990
21430	990
21435	990
21440	990
21445	990
21450	990
21455	990
21460	990
21465	990
21470	990
21475	990
21480	990
21485	990
21490	990
21495	990
21500	990
21505	990
21510	990
21515	993
21520	995
21525	1001
21530	1001
21535	1001
21540	1001
21545	1001
21550	1001
21555	1001
21560	1001
21565	1001
21570	1002
21575	1003
21580	1003
21585	1003
21590	1003
21595	1003
21600	1003
21605	1003
21610	1003
21615	1003
21620	1004
21625	1006
21630	1008
21635	1009
21640	1009
21645	1009
21650	1009
21655	1011
21660	1013
21665	1013
21670	1014
21675	1016
21680	1016
21685	1016
21690	1016
21695	1016
21700	1016
21705	1018
21710	1018
21715	1018
21720	1018
21725	1019
21730	1019
21735	1019
21740	1019
21745	1019
21750	1019
21755	1019
21760	1019
21765	1019
21770	1019
21775	1019
21780	1020
21785	1021
21790	1023
21795	1025
21800	1025
21805	1025
21810	1026
21815	1028
21820	1029
21825	1029
21830	1029
21835	1029
21840	1029
21845	1029
21850	1029
21855	1029
21860	1029
21865	1029
21870	1029
21875	1029
21880	1029
21885	1029
21890	1029
21895	1029
21900	1029
21905	1029
21910	1029
21915	1029
21920	1029
21925	1029
21930	1029
21935	1029
21940	1029
21945	1029
21950	1029
21955	1029
21960	1029
21965	1029
21970	1029
21975	1029
21980	1029
21985	1029
21990	1029
21995	1029
22000	1029
22005	1030
22010	1033
22015	1034
22020	1036
22025	1036
22030	1036
22035	1036
22040	1036
22045	1036
22050	1036
22055	1036
22060	1036
22065	1036
22070	1036
22075	1036
22080	1036
22085	1036
22090	1036
22095	1036
22100	1037
22105	1037
22110	1037
22115	1037
22120	1037
22125	1037
22130	1037
22135	1037
22140	1037
22145	1039
22150	1039
22155	1039
22160	1040
22165	1040
22170	1040
22175	1040
22180	1040
22185	1040
22190	1040
22195	1040
22200	1040
22205	1040
22210	1040
22215	1040
22220	1041
22225	1041
22230	1041
22235	1041
22240	1041
22245	1041
22250	1041
22255	1041
22260	1042
22265	1042
22270	1042
22275	1042
22280	1042
22285	1042
22290	1042
22295	1042
22300	1042
22305	1042
22310	1042
22315	1042
22320	1042
22325	1043
22330	1044
22335	1044
22340	1044
22345	1044
22350	1044
22355	1044
22360	1044
22365	1045
22370	1045
22375	1045
22380	1045
22385	1045
22390	1045
22395	1045
22400	1045
22405	1045
22410	1045
22415	1045
22420	1045
22425	1045
22430	1045
22435	1045
22440	1045
22445	1045
22450	1045
22455	1045
22460	1045
22465	1045
22470	1045
22475	1045
22480	1045
22485	1045
22490	1045
22495	1045
22500	1045
22505	1045
22510	1045
22515	1046
22520	1047
22525	1047
22530	1047
22535	1048
22540	1048
22545	1048
22550	1048
22555	1048
22560	1048
22565	1048
22570	1048
22575	1048
22580	1048
22585	1049
22590	1050
22595	1051
22600	1051
22605	1051
22610	1051
22615	1051
22620	1051
22625	1052
22630	1054
22635	1056
22640	1058
22645	1059
22650	1059
22655	1060
22660	1061
22665	1063
22670	1063
22675	1063
22680	1063
22685	1063
22690	1063
22695	1063
22700	1064
22705	1064
22710	1064
22715	1065
22720	1065
22725	1065
22730	1065
22735	1066
22740	1067
22745	1070
22750	1070
22755	1070
22760	1070
22765	1070
22770	1070
22775	1070
22780	1070
22785	1070
22790	1070
22795	1071
22800	1071
22805	1071
22810	1071
22815	1071
22820	1071
22825	1071
22830	1071
22835	1071
22840	1071
22845	1073
22850	1074
22855	1076
22860	1078
22865	1079
22870	1079
22875	1079
22880	1080
22885	1081
22890	1082
22895	1082
22900	1082
22905	1084
22910	1085
22915	1085
22920	1085
22925	1085
22930	1085
22935	1085
22940	1085
22945	1086
22950	1088
22955	1089
22960	1090
22965	1090
22970	1090
22975	1090
22980	1090
22985	1090
22990	1090
22995	1090
23000	1091
23005	1091
23010	1091
23015	1091
23020	1091
23025	1091
23030	1092
23035	1093
23040	1095
23045	1095
23050	1095
23055	1095
23060	1095
23065	1095
23070	1097
23075	1098
23080	1099
23085	1100
23090	1100
23095	1101
23100	1101
23105	1101
23110	1101
23115	1101
23120	1101
23125	1101
23130	1101
23135	1101
23140	1101
23145	1101
23150	1102
23155	1102
23160	1102
23165	1103
23170	1103
23175	1103
23180	1103
23185	1103
23190	1103
23195	1103
23200	1103
23205	1103
23210	1104
23215	1104
23220	1104
23225	1104
23230	1104
23235	1104
23240	1107
23245	1109
23250	1110
23255	1111
23260	1111
23265	1111
23270	1112
23275	1112
23280	1112
23285	1112
23290	1112
23295	1112
23300	1112
23305	1112
23310	1113
23315	1113
23320	1113
23325	1113
23330	1113
23335	1114
23340	1114
23345	1114
23350	1114
23355	1114
23360	1114
23365	1114
23370	1114
23375	1114
23380	1114
23385	1114
23390	1114
23395	1114
23400	1114
23405	1114
23410	1114
23415	1114
23420	1114
23425	1114
23430	1114
23435	1114
23440	1114
23445	1114
23450	1115
23455	1115
23460	1115
23465	1115
23470	1115
23475	1115
23480	1115
23485	1115
23490	1115
23495	1115
23500	1115
23505	1115
23510	1115
23515	1115
23520	1115
23525	1115
23530	1115
23535	1115
23540	1115
23545	1115
23550	1115
23555	1115
23560	1115
23565	1115
23570	1115
23575	1115
23580	1115
23585	1115
23590	1116
23595	1116
23600	1116
23605	1116
23610	1116
23615	1116
23620	1116
23625	1116
23630	1116
23635	1116
23640	1116
23645	1116
23650	1116
23655	1116
23660	1116
23665	1116
23670	1117
23675	1117
23680	1117
23685	1117
23690	1117
23695	1117
23700	1118
23705	1119
23710	1120
23715	1124
23720	1126
23725	1129
23730	1129
23735	1130
23740	1132
23745	1132
23750	1132
23755	1132
23760	1133
23765	1133
23770	1133
23775	1133
23780	1133
23785	1133
23790	1133
23795	1133
23800	1135
23805	1137
23810	1139
23815	1139
23820	1140
23825	1140
23830	1140
23835	1140
23840	1141
23845	1141
23850	1141
23855	1141
23860	1141
23865	1141
23870	1141
23875	1141
23880	1141
23885	1141
23890	1141
23895	1141
23900	1141
23905	1141
23910	1141
23915	1142
23920	1142
23925	1142
23930	1144
23935	1145
23940	1145
23945	1145
23950	1145
23955	1145
23960	1145
23965	1145
23970	1145
23975	1145
23980	1145
23985	1145
23990	1145
23995	1145
24000	1145
24005	1145
24010	1145
24015	1145
24020	1145
24025	1145
24030	1145
24035	1146
24040	1148
24045	1149
24050	1151
24055	1153
24060	1154
24065	1156
24070	1156
24075	1157
24080	1157
24085	1157
24090	1157
24095	1157
24100	1160
24105	1161
24110	1161
24115	1162
24120	1163
24125	1163
24130	1163
24135	1163
24140	1163
24145	1163
24150	1163
24155	1163
24160	1163
24165	1163
24170	1163
24175	1164
24180	1166
24185	1167
24190	1167
24195	1167
24200	1168
24205	1169
24210	1171
24215	1171
24220	1171
24225	1171
24230	1171
24235	1171
24240	1171
24245	1171
24250	1171
24255	1171
24260	1172
24265	1172
24270	1172
24275	1173
24280	1174
24285	1174
24290	1174
24295	1174
24300	1174
24305	1174
24310	1174
24315	1174
24320	1174
24325	1174
24330	1176
24335	1178
24340	1178
24345	1178
24350	1178
24355	1178
24360	1178
24365	1178
24370	1179
24375	1181
24380	1185
24385	1190
24390	1190
24395	1190
24400	1190
24405	1190
24410	1190
24415	1191
24420	1191
24425	1191
24430	1191
24435	1192
24440	1192
24445	1192
24450	1193
24455	1194
24460	1194
24465	1194
24470	1194
24475	1194
24480	1194
24485	1194
24490	1194
24495	1194
24500	1194
24505	1194
24510	1195
24515	1198
24520	1198
24525	1198
24530	1198
24535	1198
24540	1198
24545	1198
24550	1199
24555	1199
24560	1201
24565	1203
24570	1203
24575	1204
24580	1204
24585	1204
24590	1204
24595	1204
24600	1204
24605	1204
24610	1204
24615	1204
24620	1205
24625	1205
24630	1205
24635	1205
24640	1207
24645	1210
24650	1211
24655	1212
24660	1212
24665	1212
24670	1212
24675	1212
24680	1212
24685	1212
24690	1212
24695	1213
24700	1213
24705	1213
24710	1213
24715	1213
24720	1213
24725	1213
24730	1213
24735	1213
24740	1213
24745	1213
24750	1213
24755	1213
24760	1213
24765	1213
24770	1213
24775	1213
24780	1214
24785	1216
24790	1218
24795	1220
24800	1220
24805	1220
24810	1220
24815	1220
24820	1220
24825	1220
24830	1220
24835	1222
24840	1222
24845	1222
24850	1222
24855	1222
24860	1222
24865	1222
24870	1222
24875	1222
24880	1222
24885	1222
24890	1222
24895	1222
24900	1222
24905	1222
24910	1222
24915	1222
24920	1222
24925	1223
24930	1223
24935	1223
24940	1223
24945	1223
24950	1223
24955	1224
24960	1224
24965	1224
24970	1224
24975	1224
24980	1224
24985	1224
24990	1224
24995	1224
25000	1224
25005	1226
25010	1227
25015	1229
25020	1232
25025	1235
25030	1237
25035	1237
25040	1237
25045	1237
25050	1237
25055	1237
25060	1237
25065	1239
25070	1239
25075	1239
25080	1239
25085	1239
25090	1239
25095	1239
25100	1239
25105	1239
25110	1239
25115	1239
25120	1239
25125	1239
25130	1239
25135	1239
25140	1240
25145	1241
25150	1241
25155	1241
25160	1241
25165	1241
25170	1241
25175	1242
25180	1244
25185	1244
25190	1244
25195	1244
25200	1244
25205	1244
25210	1244
25215	1244
25220	1247
25225	1247
25230	1247
25235	1248
25240	1248
25245	1248
25250	1248
25255	1248
25260	1248
25265	1248
25270	1248
25275	1248
25280	1249
25285	1249
25290	1249
25295	1249
25300	1249
25305	1249
25310	1249
25315	1249
25320	1249
25325	1249
25330	1249
25335	1249
25340	1249
25345	1249
25350	1249
25355	1249
25360	1249
25365	1249
25370	1249
25375	1249
25380	1249
25385	1249
25390	1249
25395	1249
25400	1249
25405	1249
25410	1249
25415	1251
25420	1252
25425	1254
25430	1254
25435	1254
25440	1254
25445	1254
25450	1254
25455	1254
25460	1254
25465	1254
25470	1254
25475	1256
25480	1257
25485	1259
25490	1260
25495	1261
25500	1263
25505	1263
25510	1263
25515	1263
25520	1265
25525	1267
25530	1268
25535	1268
25540	1268
25545	1268
25550	1268
25555	1268
25560	1268
25565	1268
25570	1269
25575	1269
25580	1269
25585	1271
25590	1271
25595	1271
25600	1271
25605	1271
25610	1271
25615	1271
25620	1271
25625	1271
25630	1271
25635	1271
25640	1271
25645	1271
25650	1271
25655	1271
25660	1271
25665	1271
25670	1271
25675	1271
25680	1271
25685	1271
25690	1271
25695	1271
25700	1271
25705	1271
25710	1271
25715	1271
25720	1271
25725	1271
25730	1271
25735	1272
25740	1272
25745	1272
25750	1272
25755	1272
25760	1272
25765	1272
25770	1272
25775	1272
25780	1272
25785	1273
25790	1275
25795	1275
25800	1275
25805	1275
25810	1275
25815	1275
25820	1275
25825	1275
25830	1275
25835	1275
25840	1275
25845	1275
25850	1275
25855	1275
25860	1280
25865	1283
25870	1284
25875	1284
25880	1284
25885	1284
25890	1284
25895	1284
25900	1285
25905	1286
25910	1287
25915	1288
25920	1288
25925	1288
25930	1288
25935	1288
25940	1288
25945	1288
25950	1290
25955	1292
25960	1293
25965	1293
25970	1293
25975	1293
25980	1295
25985	1296
25990	1296
25995	1296
26000	1296
26005	1296
26010	1296
26015	1297
26020	1297
26025	1297
26030	1297
26035	1297
26040	1297
26045	1297
26050	1297
26055	1297
26060	1298
26065	1300
26070	1300
26075	1300
26080	1300
26085	1300
26090	1301
26095	1304
26100	1305
26105	1305
26110	1305
26115	1305
26120	1305
26125	1306
26130	1306
26135	1306
26140	1306
26145	1306
26150	1306
26155	1306
26160	1306
26165	1306
26170	1306
26175	1306
26180	1308
26185	1309
26190	1309
26195	1309
26200	1309
26205	1309
26210	1309
26215	1310
26220	1311
26225	1311
26230	1311
26235	1311
26240	1311
26245	1311
26250	1311
26255	1311
26260	1311
26265	1311
26270	1311
26275	1311
26280	1311
26285	1311
26290	1311
26295	1311
26300	1312
26305	1314
26310	1316
26315	1317
26320	1317
26325	1317
26330	1317
26335	1317
26340	1317
26345	1320
26350	1320
26355	1320
26360	1320
26365	1321
26370	1321
26375	1322
26380	1322
26385	1322
26390	1322
26395	1322
26400	1322
26405	1322
26410	1323
26415	1323
26420	1323
26425	1323
26430	1323
26435	1324
26440	1324
26445	1326
26450	1326
26455	1326
26460	1326
26465	1326
26470	1326
26475	1328
26480	1329
26485	1329
26490	1329
26495	1329
26500	1331
26505	1333
26510	1335
26515	1339
26520	1339
26525	1339
26530	1339
26535	1339
26540	1339
26545	1339
26550	1339
26555	1339
26560	1339
26565	1339
26570	1339
26575	1339
26580	1339
26585	1339
26590	1339
26595	1339
26600	1339
26605	1339
26610	1341
26615	1343
26620	1345
26625	1346
26630	1347
26635	1347
26640	1349
26645	1350
26650	1352
26655	1354
26660	1354
26665	1354
26670	1354
26675	1354
26680	1354
26685	1354
26690	1354
26695	1354
26700	1355
26705	1355
26710	1355
26715	1355
26720	1355
26725	1355
26730	1355
26735	1355
26740	1355
26745	1355
26750	1355
26755	1355
26760	1355
26765	1355
26770	1355
26775	1355
26780	1355
26785	1355
26790	1356
26795	1356
26800	1357
26805	1357
26810	1357
26815	1357
26820	1357
26825	1357
26830	1357
26835	1357
26840	1358
26845	1359
26850	1359
26855	1359
26860	1359
26865	1361
26870	1361
26875	1361
26880	1361
26885	1361
26890	1362
26895	1362
26900	1362
26905	1364
26910	1365
26915	1365
26920	1365
26925	1365
26930	1365
26935	1365
26940	1365
26945	1365
26950	1365
26955	1365
26960	1365
26965	1365
26970	1365
26975	1365
26980	1365
26985	1365
26990	1365
26995	1365
27000	1365
27005	1365
27010	1365
27015	1365
27020	1365
27025	1365
27030	1365
27035	1365
27040	1365
